Year,Variables,Month,Price,Price_diff,Date
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,24.580000000000002,-0.620000000000001,2000-02-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,27.26,2.6799999999999997,2000-03-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,23.290000000000003,-3.969999999999999,2000-04-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,27.400000000000002,4.109999999999999,2000-05-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,29.630000000000003,2.2300000000000004,2000-06-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,28.770000000000003,-0.8599999999999994,2000-07-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,30.16,1.389999999999997,2000-08-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,32.489999999999995,2.3299999999999947,2000-09-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,31.59,-0.899999999999995,2000-10-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,32.25,0.6600000000000001,2000-11-01
2000,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,26.680000000000003,-5.569999999999997,2000-12-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jan,19.970000000000002,-6.710000000000001,2002-01-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,20.200000000000003,0.23000000000000043,2002-02-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,24.040000000000003,3.84,2002-03-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,26.040000000000003,2.0,2002-04-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,25.700000000000003,-0.33999999999999986,2002-05-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,24.520000000000003,-1.1799999999999997,2002-06-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,25.680000000000003,1.1600000000000001,2002-07-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,26.270000000000003,0.5899999999999999,2002-08-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,28.330000000000002,2.0599999999999987,2002-09-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,27.520000000000003,-0.8099999999999987,2002-10-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,24.51,-3.0100000000000016,2002-11-01
2002,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,27.46,2.9499999999999993,2002-12-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jan,30.19,2.7300000000000004,2003-01-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,32.37,2.179999999999996,2003-02-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,29.46,-2.9099999999999966,2003-03-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,24.8,-4.66,2003-04-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,25.380000000000003,0.5800000000000018,2003-05-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,27.17,1.7899999999999991,2003-06-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,28.220000000000002,1.0500000000000007,2003-07-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,29.41,1.1899999999999977,2003-08-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,26.790000000000003,-2.6199999999999974,2003-09-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,28.98,2.1899999999999977,2003-10-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,28.84,-0.14000000000000057,2003-11-01
2003,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,29.59,0.75,2003-12-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jan,30.57,0.9800000000000004,2004-01-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,30.35,-0.21999999999999886,2004-02-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,32.739999999999995,2.3899999999999935,2004-03-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,30.01,-2.7299999999999933,2004-04-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,37.14,7.129999999999999,2004-05-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,35.53,-1.6099999999999994,2004-06-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,37.68,2.1499999999999986,2004-07-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,41.739999999999995,4.059999999999995,2004-08-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,42.83,1.0900000000000034,2004-09-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,49.39,6.560000000000002,2004-10-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,44.559999999999995,-4.830000000000005,2004-11-01
2004,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Dec,40.65,-3.9099999999999966,2004-12-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jan,44.89,4.240000000000002,2005-01-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Feb,45.86,0.9699999999999989,2005-02-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Mar,53.29,7.43,2005-03-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Apr,53.23,-0.060000000000002274,2005-04-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,May,49.86,-3.3699999999999974,2005-05-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jun,55.61,5.75,2005-06-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Jul,57.94,2.3299999999999983,2005-07-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Aug,63.85,5.910000000000004,2005-08-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Sep,63.73,-0.12000000000000455,2005-09-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Oct,59.449999999999996,-4.280000000000001,2005-10-01
2005,International Brent Crude Oil Price (US$/Barrel) - Monthly Average,Nov,56.22,-3.229999999999997,2005-11-01
